CATEGORY,ATTRIBUTE,FORM
Bare substrate,Rock,
Sand,Sand,
Rubble,Rubble,
Sand,Sand,
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Sand,Sand,
Rubble,Rubble,
Sand,Sand,
Rubble,Rubble,
Hard coral,Hard coral,Massive
Bare substrate,Rock,
Sand,Sand,
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Sand,Sand,
Hard coral,Hard coral,Encrusting
Sand,Sand,
Bare substrate,Rock,
Bare substrate,Rock,
Other invertebrates,Sponge,
Sand,Sand,
Sand,Sand,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Encrusting
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Sand,Sand,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Encrusting
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Other invertebrates,Sponge,
Sand,Sand,
Other invertebrates,Sponge,
Bare substrate,Rock,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Bare substrate,Rock,
Bare substrate,Rock,
Bare substrate,Rock,
Sand,Sand,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Sand,Sand,
Sand,Sand,
Seagrass,Seagrass,
Bare substrate,Rock,
Other invertebrates,Sponge,
Rubble,Rubble,
Other invertebrates,Sponge,
Hard coral,Hard coral,Branching
Sand,Sand,
Bare substrate,Dead coral,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Sand,Sand,
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Sand,Sand,
Hard coral,Hard coral,Encrusting
Bare substrate,Rock,
Bare substrate,Rock,
Seagrass,Seagrass,
Hard coral,Hard coral,Digitate
Sand,Sand,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Mushroom coral
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Rubble,Rubble,
Soft coral,Soft coral,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Encrusting
Soft coral,Soft coral,
Hard coral,Hard coral,Encrusting
